iter	Passed	Remaining
491	1118	1154
492	1120	1152
493	1122	1149
494	1123	1146
495	1125	1143
496	1126	1140
497	1129	1138
498	1131	1135
499	1133	1133
500	1135	1131
501	1137	1128
502	1140	1126
503	1143	1124
504	1146	1123
505	1149	1121
506	1151	1120
507	1154	1117
508	1155	1115
509	1157	1112
510	1160	1110
511	1162	1107
512	1164	1105
513	1166	1103
514	1167	1099
515	1169	1097
516	1172	1095
517	1174	1093
518	1177	1091
519	1179	1088
520	1181	1086
521	1183	1083
522	1185	1081
523	1188	1079
524	1190	1076
525	1192	1074
526	1195	1072
527	1197	1070
528	1199	1067
529	1200	1065
530	1203	1062
531	1205	1060
532	1208	1058
533	1211	1057
534	1213	1054
535	1215	1052
536	1217	1049
537	1219	1046
538	1223	1046
539	1225	1043
540	1226	1040
541	1228	1038
542	1230	1035
543	1231	1032
544	1233	1029
545	1235	1027
546	1236	1024
547	1241	1024
548	1243	1021
549	1245	1019
550	1248	1017
551	1249	1014
552	1251	1011
553	1255	1010
554	1256	1007
555	1258	1004
556	1259	1001
557	12559	1262	992
560	1264	989
561	1265	986
562	1267	983
563	1268	980
564	127563	1281	990
564	1282	987
565	1284	984
566	1285	982
567	1287	979
568	1289	976
569	1290	973
570	1292	970
571	1293	968
572	1295	965
573	1297	962
574	1298	959
575	1300	957
576	1301	954
577	1303	951
578	1306	949
579	1308	947
580	1310	945
581	1314	943
582	1317	942
583	1319	939
584	1321	937
585	1323	934
586	1326	933
587	1329	931
588	1331	929
589	1334	927
590	1337	925
591	1339	923
592	1341	920
593	1344	918
594	1347	916
595	1349	914
596	1352	912
597	1356	911
598	1358	909
599	1361	907
600	1363	905
601	1365	902
602	1368	900
603	1370	898
604	1372	896
605	1375	894
606	1377	892
607	1380	890
608	1382	887
609	1384	885
610	1387	883
611	1389	880
612	1392	878
613	1394	876
614	1396	874
615	1397	871
616	1399	868
617	1401	866
618	1403	863
619	1406	861
620	1409	860
621	1411	857
622	1413	855
623	1416	853
624	1417	850
625	1419	848
626	1422	846
627	1424	843
628	1425	840
629	1428	838
630	1430	836
631	1433	834
632	1436	832
633	1438	830
634	1439	827
635	1442	825
636	1445	823
637	1447	821
638	1449	818
639	1451	816
640	1452	813
641	1455	811
642	1457	809
643	1459	806
644	1462	804
645	1464	802
646	1467	800
647	1469	798
648	1470	795
649	1472	793
650	1475	791
651	1478	789
652	1480	786
653	1483	784
654	1485	782
655	1487	780
656	1489	777
657	1492	775
658	1494	773
659	1495	770
660	1498	768
661	1499	765
662	1502	763
663	1504	761
664	1507	759
665	1509	756
666	1511	754
667	1513	752
668	1515	749
669	1517	747
670	1519	744
671	1521	742
672	1523	740
673	1525	737
674	1527	735
675	1529	732
676	1531	730
677	1534	728
678	1536	726
679	1539	724
680	1541	722
681	1543	719
682	1545	717
683	1547	715
684	1549	712
685	1552	710
686	1554	708
687	1556	705
688	1558	703
689	1559	700
690	1561	698
691	1563	696
692	1566	693
693	1568	691
694	1571	689
695	1572	687
696	1575	684
697	1577	682
698	1579	680
699	1581	677
700	1582	675
701	1585	672
702	1587	670
703	1590	668
704	1592	666
705	1595	664
706	1597	662
707	1600	659
708	1601	657
709	1603	654
710	1605	652
711	1608	650
712	1611	648
713	1613	646
714	1615	644
715	1617	641
716	1620	639
717	1623	637
718	1625	635
719	1628	633
720	1630	630
721	1633	628
722	1635	626
723	1637	624
724	1639	621
725	1640	619
726	1643	617
727	1645	614
728	1647	612
729	1650	610
730	1652	608
731	1655	606
732	1657	603
733	1659	601
734	1661	599
735	1663	596
736	1665	594
737	1666	591
738	1669	589
739	1671	587
740	1674	585
741	1677	583
742	1678	580
743	1680	578
744	1682	575
745	1684	573
746	1685	570
747	1687	568
748	1689	566
749	1692	564
750	1694	561
751	1695	559
752	1697	556
753	1699	554
754	1701	552
755	1703	549
756	1706	547
757	1709	545
758	1712	543
759	1714	541
760	1717	539
761	1719	537
762	1722	535
763	1725	532
764	1727	530
765	1729	528
766	1732	526
767	1735	524
768	1737	521
769	1739	519
770	1742	517
771	1745	515
772	1747	513
773	1750	511
774	1752	508
775	1755	506
776	1757	504
777	1760	502
778	1761	499
779	1763	497
780	1766	495
781	1767	492
782	1769	490
783	1771	488
784	1773	485
785	1775	483
786	1777	481
787	1778	478
788	1781	476
789	1783	474
790	1785	471
791	1787	469
792	1789	467
793	1791	464
794	1792	462
795	1795	460
796	1797	457
797	1800	455
798	1802	453
799	1804	451
800	1806	448
801	1808	446
802	1810	444
803	1812	441
804	1814	439
805	1816	437
806	1818	434
807	1821	432
808	1823	430
809	1825	428
810	1827	425
811	1829	423
812	1832	421
813	1834	419
814	1836	416
815	1839	414
816	1841	412
817	1844	410
818	1847	408
819	1850	406
820	1851	403
821	1853	401
822	1856	399
823	1858	396
824	1860	394
825	1862	392
826	1864	390
827	1866	387
828	1868	385
829	1870	383
830	1873	380
831	1875	378
832	1876	376
833	1879	374
834	1881	371
835	1883	369
836	1884	367
837	1886	364
838	1889	362
839	1891	360
840	1894	358
841	1896	355
842	1898	353
843	1899	351
844	1902	348
845	1903	346
846	1905	344
847	1908	342
848	1911	339
849	1913	337
850	1915	335
851	1917	333
852	1919	330
853	1921	328
854	1924	326
855	1926	324
856	1929	321
857	1931	319
858	1933	317
859	1935	315
860	1937	312
861	1939	310
862	1941	308
863	1944	306
864	1947	303
865	1948	301
866	1951	299
867	1952	296
868	1954	294
869	1956	292
870	1959	290
871	1961	287
872	1963	285
873	1965	283
874	1967	281
875	1969	278
876	1971	276
877	1972	274
878	1975	271
879	1977	269
880	1979	267
881	1981	265
882	1982	262
883	1985	260
884	1986	258
885	1988	255
886	1990	253
887	1992	251
888	1994	249
889	1997	246
890	1999	244
891	2002	242
892	2004	240
893	2007	237
894	2009	235
895	2011	233
896	2014	231
897	2016	229
898	2018	226
899	2020	224
900	2023	222
901	2026	220
902	2027	217
903	2030	215
904	2032	213
905	2034	211
906	2037	208
907	2039	206
908	2042	204
909	2044	202
910	2045	199
911	2048	197
912	2050	195
913	2053	193
914	2055	190
915	2056	188
916	2058	186
917	2060	184
918	2062	181
919	2064	179
920	2066	177
921	2069	175
922	2072	172
923	2074	170
924	2076	168
925	2078	166
926	2080	163
927	2082	161
928	2084	159
929	2086	157
930	2090	154
931	2091	152
932	2093	150
933	2096	148
934	2098	145
935	2100	143
936	2103	141
937	2105	139
938	2107	136
939	2109	134
940	2111	132
941	2113	130
942	2116	127
943	2119	125
944	2121	123
945	2122	121
946	2124	118
947	2127	116
948	2129	114
949	2131	112
950	2133	109
951	2135	107
952	2137	105
953	2139	103
954	2141	100
955	2144	98
956	2146	96
957	2148	94
958	2151	91
959	2153	89
960	2155	87
961	2156	85
962	2159	82
963	2161	80
964	2163	78
965	2165	76
966	2166	73
967	2169	71
968	2172	69
969	2175	67
970	2177	65
971	2179	62
972	2182	60
973	2184	58
974	2185	56
975	2188	53
976	2190	51
977	2193	49
978	2195	47
979	2198	44
980	2200	42
981	2202	40
982	2204	38
983	2206	35
984	2208	33
985	2212	31
986	2214	29
987	2217	26
988	2219	24
989	2221	22
990	2223	20
991	2225	17
992	2227	15
993	2229	13
994	2231	11
995	2233	8
996	2235	6
997	2238	4
998	2240	2
999	2243	0
